,model,tp,fp,tn,fn,bal_acc,prec,recall,pr_auc,f1,mc_coef,batch_s,data,series
0,model_XGB,170,0,888,0,1.0,1.0,1.0,1.0,1.0,1.0,,train,imbalanced
1,model_XGB,15,4,218,28,0.6654095956421537,0.7894736842105263,0.3488372093023256,0.5616574255747687,0.48387096774193555,0.4727777795715661,,val,imbalanced
2,model_XGB,5,1,122,19,0.6001016260162602,0.8333333333333334,0.20833333333333334,0.49318203139121425,0.33333333333333337,0.3739763363887433,,test,imbalanced
3,model_XGB,170,0,888,0,1.0,1.0,1.0,1.0,1.0,1.0,,train,imbalanced
4,model_XGB,14,6,216,29,0.6492771841609051,0.7,0.32558139534883723,0.5718844300789981,0.44444444444444453,0.41671209405299536,,val,imbalanced
5,model_XGB,5,1,122,19,0.6001016260162602,0.8333333333333334,0.20833333333333334,0.4749066904942712,0.33333333333333337,0.3739763363887433,,test,imbalanced
6,model_XGB,170,0,888,0,1.0,1.0,1.0,1.0,1.0,1.0,,train,imbalanced
7,model_XGB,13,5,217,30,0.6399015294364132,0.7222222222222222,0.3023255813953488,0.584116996926497,0.4262295081967213,0.40999488993483363,,val,imbalanced
8,model_XGB,5,1,122,19,0.6001016260162602,0.8333333333333334,0.20833333333333334,0.518032480994018,0.33333333333333337,0.3739763363887433,,test,imbalanced
9,model_XGB,171,0,888,0,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,,train,imbalanced
10,model_XGB,10,4,218,32,0.61003861003861,0.7142857142857143,0.23809523809523808,0.5222474744374778,0.35714285714285715,0.35920485822297465,,val,imbalanced
11,model_XGB,4,2,121,20,0.5752032520325203,0.6666666666666666,0.16666666666666666,0.4018107422986861,0.26666666666666666,0.28095684155093403,,test,imbalanced
12,model_XGB,171,0,888,0,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,,train,imbalanced
13,model_XGB,13,12,210,29,0.6277348777348777,0.52,0.30952380952380953,0.48866921791639,0.3880597014925373,0.319132967009774,,val,imbalanced
14,model_XGB,5,5,118,19,0.5838414634146342,0.5,0.20833333333333334,0.43552704440057904,0.29411764705882354,0.24614257452350008,,test,imbalanced
15,model_XGB,866,1,887,22,0.9870495495495495,0.9988465974625144,0.9752252252252253,0.9997164762656643,0.9868945868945869,0.9743716000441834,,train,SMOTE
16,model_XGB,1,0,222,42,0.5116279069767442,1.0,0.023255813953488372,0.4107787083894865,0.04545454545454545,0.139842859560218,,val,SMOTE
17,model_XGB,6,5,118,18,0.6046747967479675,0.5454545454545454,0.25,0.4533776010297951,0.34285714285714286,0.2940793310114357,,test,SMOTE
18,model_XGB,866,1,887,22,0.9870495495495495,0.9988465974625144,0.9752252252252253,0.9992818256870957,0.9868945868945869,0.9743716000441834,,train,SMOTE
19,model_XGB,0,0,222,43,0.5,0.0,0.0,0.4219876446025546,0.0,0.0,,val,SMOTE
20,model_XGB,7,2,121,17,0.6377032520325203,0.7777777777777778,0.2916666666666667,0.5630398410141385,0.42424242424242425,0.4245917692741212,,test,SMOTE
21,model_XGB,861,1,887,27,0.9842342342342343,0.9988399071925754,0.9695945945945946,0.9997301694345218,0.984,0.968883858047123,,train,SMOTE
22,model_XGB,0,0,222,43,0.5,0.0,0.0,0.33341273300547647,0.0,0.0,,val,SMOTE
23,model_XGB,3,2,121,21,0.5543699186991871,0.6,0.125,0.42939980069479494,0.20689655172413793,0.2217265407661201,,test,SMOTE
24,model_XGB,867,1,887,21,0.9876126126126126,0.9988479262672811,0.9763513513513513,0.9997271611121553,0.9874715261958997,0.975472667702661,,train,SMOTE
25,model_XGB,1,0,222,41,0.5119047619047619,1.0,0.023809523809523808,0.413778700986633,0.046511627906976744,0.14176661436841884,,val,SMOTE
26,model_XGB,5,2,121,19,0.5960365853658537,0.7142857142857143,0.20833333333333334,0.4167924995931467,0.3225806451612903,0.3333587388692365,,test,SMOTE
27,model_XGB,870,0,888,18,0.9898648648648649,1.0,0.9797297297297297,0.9998983237974373,0.9897610921501706,0.979931069342253,,train,SMOTE
28,model_XGB,2,0,222,40,0.5238095238095238,1.0,0.047619047619047616,0.43855448785261253,0.0909090909090909,0.20087051553945431,,val,SMOTE
29,model_XGB,4,3,120,20,0.5711382113821138,0.5714285714285714,0.16666666666666666,0.403666197536562,0.25806451612903225,0.24693239916239743,,test,SMOTE
30,model_logistic,136,175,713,34,0.801463963963964,0.43729903536977494,0.8,0.6418794888636677,0.5654885654885655,0.4860219115808181,,train,imbalanced
31,model_logistic,31,49,173,12,0.7501047559187094,0.3875,0.7209302325581395,0.5594136204909074,0.5040650406504065,0.40172772302586435,,val,imbalanced
32,model_logistic,136,175,713,34,0.801463963963964,0.43729903536977494,0.8,0.6418794888636677,0.5654885654885655,0.4860219115808181,,train,imbalanced
33,model_logistic,31,49,173,12,0.7501047559187094,0.3875,0.7209302325581395,0.5594136204909074,0.5040650406504065,0.40172772302586435,,val,imbalanced
34,model_logistic,13,20,103,11,0.6895325203252032,0.3939393939393939,0.5416666666666666,0.46742296133167593,0.45614035087719296,0.33578594533810396,,test,imbalanced
35,model_logistic,134,203,685,36,0.7798158452570216,0.39762611275964393,0.788235294117647,0.6311890953446108,0.5285996055226825,0.4411138158801967,,train,imbalanced
36,model_logistic,29,44,178,14,0.7381102032264824,0.3972602739726027,0.6744186046511628,0.5603474542882283,0.5,0.39301277905642407,,val,imbalanced
37,model_logistic,13,26,97,11,0.6651422764227641,0.3333333333333333,0.5416666666666666,0.5058460105587811,0.4126984126984126,0.27650453450735957,,test,imbalanced
38,model_logistic,133,196,692,37,0.780816110227875,0.40425531914893614,0.7823529411764706,0.6467925041040221,0.533066132264529,0.445575440850579,,train,imbalanced
39,model_logistic,34,50,172,9,0.7827362245966897,0.40476190476190477,0.7906976744186046,0.6169185528755022,0.5354330708661418,0.44806728403791757,,val,imbalanced
40,model_logistic,15,20,103,9,0.7311991869918699,0.42857142857142855,0.625,0.47163791722460724,0.5084745762711864,0.4012651486388958,,test,imbalanced
41,model_logistic,137,192,696,34,0.7924766872135294,0.41641337386018235,0.8011695906432749,0.6634792665592254,0.5479999999999999,0.4651214942954493,,train,imbalanced
42,model_logistic,28,48,174,14,0.7252252252252251,0.3684210526315789,0.6666666666666666,0.5364293263778496,0.4745762711864407,0.36388356191640636,,val,imbalanced
43,model_logistic,15,25,98,9,0.7108739837398375,0.375,0.625,0.4678613928963463,0.46875,0.3502589894622421,,test,imbalanced
44,model_logistic,136,205,683,35,0.7822328907855223,0.39882697947214074,0.7953216374269005,0.6349150426088472,0.5312499999999999,0.444531710047636,,train,imbalanced
45,model_logistic,35,62,160,7,0.777027027027027,0.36082474226804123,0.8333333333333334,0.5387368605186101,0.5035971223021583,0.42034817548265535,,val,imbalanced
46,model_logistic,15,23,100,9,0.7190040650406504,0.39473684210526316,0.625,0.439641089085442,0.48387096774193544,0.3697730887705709,,test,imbalanced
47,model_logistic,745,218,670,143,0.7967342342342343,0.7736240913811008,0.838963963963964,0.8648889369030436,0.8049702863317126,0.5955965848636186,,train,SMOTE
48,model_logistic,34,49,173,9,0.7849884768489419,0.40963855421686746,0.7906976744186046,0.5917432130179633,0.5396825396825397,0.4530991742601445,,val,SMOTE
49,model_logistic,15,23,100,9,0.7190040650406504,0.39473684210526316,0.625,0.439641089085442,0.48387096774193544,0.3697730887705709,,test,SMOTE
50,model_logistic,733,216,672,155,0.7911036036036037,0.7723919915700738,0.8254504504504504,0.8629576227210518,0.7980402830702231,0.5835857545125303,,train,SMOTE
51,model_logistic,33,48,174,10,0.77561282212445,0.4074074074074074,0.7674418604651163,0.6445435072274217,0.532258064516129,0.4411524625020385,,val,SMOTE
52,model_logistic,15,23,100,9,0.7190040650406504,0.39473684210526316,0.625,0.439641089085442,0.48387096774193544,0.3697730887705709,,test,SMOTE
53,model_logistic,750,215,673,138,0.8012387387387387,0.7772020725388601,0.8445945945945946,0.8649343684969387,0.809498111171074,0.6047553210135322,,train,SMOTE
54,model_logistic,33,48,174,10,0.77561282212445,0.4074074074074074,0.7674418604651163,0.6613145265433273,0.532258064516129,0.4411524625020385,,val,SMOTE
55,model_logistic,15,23,100,9,0.7190040650406504,0.39473684210526316,0.625,0.439641089085442,0.48387096774193544,0.3697730887705709,,test,SMOTE
56,model_logistic,742,213,675,146,0.7978603603603603,0.7769633507853403,0.8355855855855856,0.8719454455041867,0.8052088985349972,0.5974236456148145,,train,SMOTE
